[15:00:04.924]	[CONNECT] :175.223.31.203	CONNECTED SOCKET
[15:05:13.896]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:14.950]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:15.853]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:16.908]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:17.811]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:18.866]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:19.920]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:20.823]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:21.877]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:22.930]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:23.985]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:24.888]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:25.941]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:26.843]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:27.897]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:28.800]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:30.005]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:30.907]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:31.811]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:32.866]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:33.922]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:34.824]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:35.878]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:36.933]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:37.837]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:38.891]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:39.945]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:40.850]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:41.903]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:42.806]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:43.860]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:44.914]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:45.817]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:46.871]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:47.924]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:48.828]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:49.882]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:50.936]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:51.840]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:52.893]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:53.946]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:54.850]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:55.904]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:56.959]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:57.862]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:58.916]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:59.819]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:00.873]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:01.926]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:02.830]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:03.884]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:04.938]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:05.842]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:06.894]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:07.947]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:08.850]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:09.904]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:10.958]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:11.862]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:12.916]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:13.820]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:14.874]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:15.927]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:16.831]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:17.884]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:18.938]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:19.841]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:20.896]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:21.951]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:22.855]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:23.909]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:24.811]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:25.865]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:26.919]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:27.823]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:28.874]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:29.928]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:30.832]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:31.887]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:32.941]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:33.844]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:34.898]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:35.951]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:36.854]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:37.908]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:38.812]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:39.866]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:40.920]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:41.824]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:42.878]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:43.933]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:44.837]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:45.892]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:46.946]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:47.849]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:48.903]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:49.957]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:50.860]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:51.913]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:52.816]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:53.871]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:54.925]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:55.828]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:56.883]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:57.936]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:58.840]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:06:59.895]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:00.952]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:01.856]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:03.059]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:03.813]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:04.867]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:05.920]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:06.824]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:07.876]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:08.930]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:09.833]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:10.887]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:11.940]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:12.843]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:13.898]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:14.950]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:15.853]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:16.906]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:17.959]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:18.862]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:19.917]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:20.820]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:21.872]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:22.926]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:23.979]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:24.883]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:25.936]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:26.839]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:27.894]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:28.948]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:29.851]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:30.904]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:31.957]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:32.861]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:33.916]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:34.819]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:35.872]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:36.926]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:37.830]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:38.884]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:39.938]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:40.841]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:41.895]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:42.949]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:43.853]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:44.908]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:45.812]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:46.865]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:47.919]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:48.823]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:49.878]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:50.932]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:51.835]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:52.889]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:53.942]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:54.845]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:55.898]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:56.953]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:57.857]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:58.911]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:07:59.966]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:00.870]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:01.925]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:02.829]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:03.882]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:04.936]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:05.840]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:06.893]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:07.947]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:08.850]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:09.905]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:10.959]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:11.861]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:12.915]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:13.819]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:14.873]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:15.928]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:16.830]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:17.883]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:18.937]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:19.840]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:20.894]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:21.947]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:22.852]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:23.906]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:24.958]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:25.861]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:26.916]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:27.820]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:28.875]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:29.928]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:30.833]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:31.887]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:32.941]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:33.844]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:34.898]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:35.953]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:36.856]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:37.909]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:38.812]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:39.866]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:40.919]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:41.972]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:42.875]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:43.929]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:44.834]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:45.887]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:46.941]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:47.843]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:48.897]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:49.950]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:50.855]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:51.908]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:52.961]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:53.864]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:54.919]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:55.822]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:56.875]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:57.928]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:58.831]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:08:59.885]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:00.937]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:01.840]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:02.892]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:03.945]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:04.848]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:05.903]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:06.958]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:07.862]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:08.916]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:09.972]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:10.876]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:11.931]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:12.834]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:13.890]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:14.944]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:15.847]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:16.900]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:17.954]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:18.857]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:19.910]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:20.964]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:21.868]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:22.922]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:23.825]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:24.878]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:25.931]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:26.835]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:27.888]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:28.943]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:29.847]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:30.901]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:31.961]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:32.865]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:33.919]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:34.822]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:35.875]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:36.929]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:37.834]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:38.888]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:39.942]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:40.845]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:41.899]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:42.803]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:43.857]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:44.913]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:45.817]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:46.871]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:47.925]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:48.829]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:49.883]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:50.936]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:51.838]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:52.892]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:53.946]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:54.849]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:55.904]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:56.958]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:57.861]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:58.915]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:09:59.968]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:00.871]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:01.926]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:02.830]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:03.884]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:04.939]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:05.843]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:06.896]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:07.951]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:08.856]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:09.909]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:10.811]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:11.865]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:12.921]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:13.975]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:14.880]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:15.934]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:16.836]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:17.890]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:18.944]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:19.847]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:20.901]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:21.955]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:22.862]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
